[35m[1mConsolidate compiler generated dependencies of target servo_controller_input[0m
[35m[1mConsolidate compiler generated dependencies of target fake_command_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib_parameters[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  6%] Built target gtest_main
[ 12%] Built target servo_controller_input
[ 18%] Built target fake_command_publisher
[ 27%] Built target moveit_servo_lib_parameters
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib[0m
[ 33%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_servo_integration[0m
[35m[1mConsolidate compiler generated dependencies of target test_servo_collision[0m
[ 51%] Built target moveit_servo_lib
[ 57%] Built target test_servo_integration
[ 63%] Built target test_servo_collision
[ 66%] [32mBuilding CXX object CMakeFiles/pose_tracking.dir/src/pose_tracking.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/servo_node.dir/src/servo_node.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/servo_calcs_unit_tests.dir/test/servo_calcs_unit_tests.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libservo_node.so[0m
[ 75%] Built target servo_node
[ 78%] [32mBuilding CXX object CMakeFiles/servo_node_main.dir/src/servo_node_main.cpp.o[0m
[ 81%] [32m[1mLinking CXX shared library libpose_tracking.so[0m
[ 81%] Built target pose_tracking
[ 84%] [32mBuilding CXX object CMakeFiles/test_servo_pose_tracking.dir/test/pose_tracking_test.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/servo_pose_tracking_demo.dir/src/cpp_interface_demo/pose_tracking_demo.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable servo_node_main[0m
[ 90%] Built target servo_node_main
[ 93%] [32m[1mLinking CXX executable servo_calcs_unit_tests[0m
[ 93%] Built target servo_calcs_unit_tests
[ 96%] [32m[1mLinking CXX executable servo_pose_tracking_demo[0m
[ 96%] Built target servo_pose_tracking_demo
[100%] [32m[1mLinking CXX executable test_servo_pose_tracking[0m
[100%] Built target test_servo_pose_tracking
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/package.dsv
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Symlinking: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/package.xml
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/lib/libmoveit_servo_lib.so.2.5.5
-- Set runtime path of "/home/ws/roarm_ws_em0/install/moveit_servo/lib/libmoveit_servo_lib.so.2.5.5" to ""
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/lib/libmoveit_servo_lib.so
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so.2.5.5
-- Set runtime path of "/home/ws/roarm_ws_em0/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so.2.5.5" to ""
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/lib/libpose_tracking.so
-- Set runtime path of "/home/ws/roarm_ws_em0/install/moveit_servo/lib/libpose_tracking.so" to ""
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/lib/libservo_node.so
-- Set runtime path of "/home/ws/roarm_ws_em0/install/moveit_servo/lib/libservo_node.so" to ""
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/lib/libservo_controller_input.so
-- Set runtime path of "/home/ws/roarm_ws_em0/install/moveit_servo/lib/libservo_controller_input.so" to ""
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport.cmake
-- Installing: /home/ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport-release.cmake
